mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_corr_selector__threshold,param_model__algorithm,param_model__learning_rate,param_model__n_estimators,params,split0_test_accuracy,split1_test_accuracy,split2_test_accuracy,split3_test_accuracy,split4_test_accuracy,mean_test_accuracy,std_test_accuracy,rank_test_accuracy,split0_test_precision,split1_test_precision,split2_test_precision,split3_test_precision,split4_test_precision,mean_test_precision,std_test_precision,rank_test_precision
41.25954356193542,2.518293583516304,1.4583518505096436,0.19297613566188454,0.785,SAMME.R,1.4,40,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 40}",0.846473623853211,0.8355555555555556,0.8475985663082437,0.8511827956989247,0.8546236559139785,0.8470868394659827,0.00643721781524703,66,0.8661271676300578,0.8553690503564038,0.8663434903047091,0.8780430158354999,0.8785529715762274,0.8688871391405796,0.008649678736722921,66
41.57951135635376,2.4099203960020152,1.3609797477722168,0.4091030616467465,0.785,SAMME.R,1.4,45,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 45}",0.8446100917431193,0.8402867383512544,0.8529032258064516,0.8533333333333334,0.8527598566308243,0.8487786491729967,0.005349704916694673,64,0.8650462962962963,0.8600737667127709,0.8698456576825616,0.8782956685499058,0.8755264389330838,0.8697575656349237,0.006665716481694765,62
41.100145530700686,1.1775861686956037,1.3581493377685547,0.1635525928659883,0.785,SAMME.R,1.4,50,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 50}",0.8494839449541285,0.8414336917562724,0.8511827956989247,0.8533333333333334,0.8574910394265233,0.8505849610338364,0.0053021286507896614,60,0.8693234476367007,0.8611623616236163,0.8682938061247986,0.8781176470588236,0.8809020436927414,0.8715598612273361,0.007128219804679543,57
44.122666931152345,2.152505587985012,1.0421180725097656,0.13198795382640888,0.785,SAMME.R,1.4,55,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 55}",0.8513474770642202,0.8428673835125448,0.8524731182795698,0.8570609318996416,0.8599283154121864,0.8527354452336325,0.005827883483816046,56,0.8721227621483376,0.8631530282015719,0.8675527039413382,0.8824362606232294,0.8815543071161048,0.8733638124061164,0.00760214208825474,52
44.82185521125793,2.2780335277153974,1.3563642024993896,0.21689456162532894,0.785,SAMME.R,1.4,60,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 60}",0.8533543577981652,0.8431541218637992,0.8527598566308243,0.8580645161290322,0.8607885304659498,0.8536242765775542,0.00602472370775023,53,0.8730563935948016,0.8635522664199815,0.8708410351201479,0.8819101387908728,0.8818989710009355,0.8742517609853477,0.006995308566673671,46
47.14025869369507,3.7069222184255404,1.5409587383270265,0.4306650835097767,0.785,SAMME.R,1.4,65,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 65}",0.8522075688073395,0.8474551971326165,0.8516129032258064,0.8635125448028674,0.8612186379928315,0.8552013703922923,0.006117618395477555,48,0.8729937194696441,0.8660055350553506,0.8661939615736505,0.8869257950530035,0.8834154351395731,0.8751068892582443,0.008665551149699838,41
45.961370134353636,2.342651786598117,1.4212056159973145,0.3055524266447017,0.785,SAMME.R,1.4,70,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 70}",0.8510607798165137,0.850752688172043,0.8547670250896058,0.8649462365591398,0.8646594982078853,0.8572372455690376,0.006337484980090792,40,0.8696556505662122,0.8699375144642444,0.8685413808870599,0.8864649307999062,0.8869565217391304,0.8763111996913105,0.008505426723082956,34
45.25914196968078,1.003814658034436,1.1183488368988037,0.3827307229505322,0.785,SAMME.R,1.4,75,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 75}",0.8522075688073395,0.8517562724014337,0.8586379928315412,0.8655197132616488,0.8616487455197133,0.8579540585643354,0.005344011725799117,36,0.8707514450867052,0.8703190013869625,0.8725647490258996,0.8878438749118269,0.8851224105461394,0.8773202961915066,0.007568379748757916,24
39.50203986167908,1.8439546551219774,0.7001735687255859,0.14206996483587356,0.785,SAMME.R,1.4,80,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 80}",0.8549311926605505,0.8536200716845879,0.858494623655914,0.865663082437276,0.8636559139784946,0.8592729768833646,0.004721352512586045,26,0.873552570634553,0.8736353077816492,0.8716834400731931,0.8880526810912511,0.8873173031588873,0.8788482605479068,0.007252584379679417,12
33.07105722427368,2.1234704642766906,0.3585361003875732,0.07862397431644688,0.785,SAMME.R,1.4,85,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 85}",0.8556479357798165,0.8529032258064516,0.8597849462365591,0.8665232974910394,0.8653763440860215,0.8600471498799775,0.005306567353458842,19,0.8730085430616485,0.8714153561517114,0.871947044053869,0.8865762394761459,0.8881826741996234,0.8782259713885997,0.007508580088506422,17
28.637526655197142,1.9631545877548522,0.20377249717712403,0.05115429282775747,0.785,SAMME.R,1.4,90,"{'corr_selector__threshold': 0.785, 'model__algorithm': 'SAMME.R', 'model__learning_rate': 1.4, 'model__n_estimators': 90}",0.8549311926605505,0.8539068100358423,0.8592114695340501,0.868673835125448,0.8662365591397849,0.8605919732991353,0.0059299152748171005,16,0.8714877936434823,0.8733472512178149,0.8718300205620287,0.8891492852120928,0.8885230479774224,0.8788674797225682,0.008165831779498933,11
